adv: a = a >> com
out: com % 8
jnz: ip = literal
  2135, 7
  2136, 0
  2137, 1
  2138, 2
  2139, 3
  2140, 4
  2141, 5
  2142, 6
  2143, 7
  2144, 0
  2145, 1
  2146, 2
  2147, 3
  2148, 4
  2149, 5
  2150, 6
  2151, 7
  2152, 0
  2153, 1
  2154, 2
  2155, 3
  2156, 4
  2157, 5
  2158, 6
  2159, 7
  2160, 0
  2161, 1
  2162, 2
  2163, 3
  2164, 4
  2165, 5
  2166, 6
  2167, 7
  2168, 0
  2169, 1
  2170, 2
  2171, 3
  2172, 4
  2173, 5
  2174, 6
  2175, 7
  2176, 0
  2177, 1
  2178, 2
  2179, 3
  2180, 4
  2181, 5
  2182, 6
  2183, 7
  2184, 0
  2185, 1
  2186, 2
  2187, 3
  2188, 4
  2189, 5
  2190, 6
  2191, 7
  2192, 0
  2193, 1
  2194, 2
  2195, 3
  2196, 4
  2197, 5
  2198, 6
  2199, 7
  2200, 0
  2201, 1
  2202, 2
  2203, 3
  2204, 4
  2205, 5
  2206, 6
  2207, 7
  2208, 0
  2209, 1
  2210, 2
  2211, 3
  2212, 4
  2213, 5
  2214, 6
  2215, 7
  2216, 0
  2217, 1
  2218, 2
  2219, 3
  2220, 4
  2221, 5
  2222, 6
  2223, 7
  2224, 0
  2225, 1
  2226, 2
  2227, 3
  2228, 4
  2229, 5
  2230, 6
  2231, 7
  2232, 0
  2233, 1
  2234, 2
  2235, 3
  2236, 4
  2237, 5
  2238, 6
  2239, 7
  2240, 0
  2241, 1
  2242, 2
  2243, 3
  2244, 4
  2245, 5
  2246, 6
  2247, 7
  2248, 0
  2249, 1
  2250, 2
  2251, 3
  2252, 4
  2253, 5
  2254, 6
  2255, 7
  2256, 0
  2257, 1
  2258, 2
  2259, 3
  2260, 4
  2261, 5
  2262, 6
  2263, 7
  2264, 0
  2265, 1
  2266, 2
  2267, 3
  2268, 4
  2269, 5
  2270, 6
  2271, 7
  2272, 0
  2273, 1
  2274, 2
  2275, 3
  2276, 4
  2277, 5
  2278, 6
  2279, 7
  2280, 0
  2281, 1
  2282, 2
  2283, 3
  2284, 4
  2285, 5
  2286, 6
  2287, 7
  2288, 0
  2289, 1
  2290, 2
  2291, 3
  2292, 4
  2293, 5
  2294, 6
  2295, 7
  2296, 0
  2297, 1
  2298, 2
  2299, 3
  2300, 4
  2301, 5
  2302, 6
  2303, 7
  2304, 0
  2305, 1
  2306, 2
  2307, 3
  2308, 4
  2309, 5
  2310, 6
  2311, 7
  2312, 0
  2313, 1
  2314, 2
  2315, 3
  2316, 4
  2317, 5
  2318, 6
  2319, 7
  2320, 0
  2321, 1
  2322, 2
  2323, 3
  2324, 4
  2325, 5
  2326, 6
  2327, 7
  2328, 0
  2329, 1
  2330, 2
  2331, 3
  2332, 4
  2333, 5
  2334, 6
  2335, 7
  2336, 0
  2337, 1
  2338, 2
  2339, 3
  2340, 4
  2341, 5
  2342, 6
  2343, 7
  2344, 0
  2345, 1
  2346, 2
  2347, 3
  2348, 4
  2349, 5
  2350, 6
  2351, 7
  2352, 0
  2353, 1
  2354, 2
  2355, 3
  2356, 4
  2357, 5
  2358, 6
  2359, 7
  2360, 0
  2361, 1
  2362, 2
  2363, 3
  2364, 4
  2365, 5
  2366, 6
  2367, 7
  2368, 0
  2369, 1
  2370, 2
  2371, 3
  2372, 4
  2373, 5
  2374, 6
  2375, 7
  2376, 0
  2377, 1
  2378, 2
  2379, 3
  2380, 4
  2381, 5
  2382, 6
  2383, 7
  2384, 0
  2385, 1
  2386, 2
  2387, 3
  2388, 4
  2389, 5
  2390, 6
  2391, 7
  2392, 0
  2393, 1
  2394, 2
  2395, 3
  2396, 4
  2397, 5
  2398, 6
  2399, 7
  2400, 0
  2401, 1
  2402, 2
  2403, 3
  2404, 4
  2405, 5
  2406, 6
  2407, 7
  2408, 0
  2409, 1
  2410, 2
  2411, 3
  2412, 4
  2413, 5
  2414, 6
  2415, 7
  2416, 0
  2417, 1
  2418, 2
  2419, 3
  2420, 4
  2421, 5
  2422, 6
  2423, 7
  2424, 0
  2425, 1
  2426, 2
  2427, 3
  2428, 4
  2429, 5
  2430, 6
  2431, 7
  2432, 0
  2433, 1
  2434, 2
  2435, 3
  2436, 4
  2437, 5
  2438, 6
  2439, 7
  2440, 0
  2441, 1
  2442, 2
  2443, 3
  2444, 4
  2445, 5
  2446, 6
  2447, 7
  2448, 0
  2449, 1
  2450, 2
  2451, 3
  2452, 4
  2453, 5
  2454, 6
  2455, 7
  2456, 0
  2457, 1
  2458, 2
  2459, 3
  2460, 4
  2461, 5
  2462, 6
  2463, 7
  2464, 0
  2465, 1
  2466, 2
  2467, 3
  2468, 4
  2469, 5
  2470, 6
  2471, 7
  2472, 0
  2473, 1
  2474, 2
  2475, 3
  2476, 4
  2477, 5
  2478, 6
  2479, 7
  2480, 0
  2481, 1
  2482, 2
  2483, 3
  2484, 4
  2485, 5
  2486, 6
  2487, 7
  2488, 0
  2489, 1
  2490, 2
  2491, 3
  2492, 4
  2493, 5
  2494, 6
  2495, 7
  2496, 0
  2497, 1
  2498, 2
  2499, 3
  2500, 4
  2501, 5
  2502, 6
  2503, 7
  2504, 0
  2505, 1
  2506, 2
  2507, 3
  2508, 4
  2509, 5
  2510, 6
  2511, 7
  2512, 0
  2513, 1
  2514, 2
  2515, 3
  2516, 4
  2517, 5
  2518, 6
  2519, 7
  2520, 0
  2521, 1
  2522, 2
  2523, 3
  2524, 4
  2525, 5
  2526, 6
  2527, 7
  2528, 0
  2529, 1
  2530, 2
  2531, 3
  2532, 4
  2533, 5
  2534, 6
  2535, 7
  2536, 0
  2537, 1
  2538, 2
  2539, 3
  2540, 4
  2541, 5
  2542, 6
  2543, 7
  2544, 0
  2545, 1
  2546, 2
  2547, 3
  2548, 4
  2549, 5
  2550, 6
  2551, 7
  2552, 0
  2553, 1
  2554, 2
  2555, 3
  2556, 4
  2557, 5
  2558, 6
  2559, 7
  2560, 0
  2561, 1
  2562, 2
  2563, 3
  2564, 4
  2565, 5
  2566, 6
  2567, 7
  2568, 0
  2569, 1
  2570, 2
  2571, 3
  2572, 4
  2573, 5
  2574, 6
  2575, 7
  2576, 0
  2577, 1
  2578, 2
  2579, 3
  2580, 4
  2581, 5
  2582, 6
  2583, 7
  2584, 0
  2585, 1
  2586, 2
  2587, 3
  2588, 4
  2589, 5
  2590, 6
  2591, 7
  2592, 0
  2593, 1
  2594, 2
  2595, 3
  2596, 4
  2597, 5
  2598, 6
  2599, 7
  2600, 0
  2601, 1
  2602, 2
  2603, 3
  2604, 4
  2605, 5
  2606, 6
  2607, 7
  2608, 0
  2609, 1
  2610, 2
  2611, 3
  2612, 4
  2613, 5
  2614, 6
  2615, 7
  2616, 0
  2617, 1
  2618, 2
  2619, 3
  2620, 4
  2621, 5
  2622, 6
  2623, 7
  2624, 0
  2625, 1
  2626, 2
  2627, 3
  2628, 4
  2629, 5
  2630, 6
  2631, 7
  2632, 0
  2633, 1
  2634, 2
  2635, 3
  2636, 4
  2637, 5
  2638, 6
  2639, 7
  2640, 0
  2641, 1
  2642, 2
  2643, 3
  2644, 4
  2645, 5
  2646, 6
  2647, 7
  2648, 0
  2649, 1
  2650, 2
  2651, 3
  2652, 4
  2653, 5
  2654, 6
  2655, 7
  2656, 0
  2657, 1
  2658, 2
  2659, 3
  2660, 4
  2661, 5
  2662, 6
  2663, 7
  2664, 0
  2665, 1
  2666, 2
  2667, 3
  2668, 4
  2669, 5
  2670, 6
  2671, 7
  2672, 0
  2673, 1
  2674, 2
  2675, 3
  2676, 4
  2677, 5
  2678, 6
  2679, 7
  2680, 0
  2681, 1
  2682, 2
  2683, 3
  2684, 4
  2685, 5
  2686, 6
  2687, 7
  2688, 0
  2689, 1
  2690, 2
  2691, 3
  2692, 4
  2693, 5
  2694, 6
  2695, 7
  2696, 0
  2697, 1
  2698, 2
  2699, 3
  2700, 4
  2701, 5
  2702, 6
  2703, 7
  2704, 0
  2705, 1
  2706, 2
  2707, 3
  2708, 4
  2709, 5
  2710, 6
  2711, 7
  2712, 0
  2713, 1
  2714, 2
  2715, 3
  2716, 4
  2717, 5
  2718, 6
  2719, 7
  2720, 0
  2721, 1
  2722, 2
  2723, 3
  2724, 4
  2725, 5
  2726, 6
  2727, 7
  2728, 0
  2729, 1
  2730, 2
  2731, 3
  2732, 4
  2733, 5
  2734, 6
  2735, 7
  2736, 0
  2737, 1
  2738, 2
  2739, 3
  2740, 4
  2741, 5
  2742, 6
  2743, 7
  2744, 0
  2745, 1
  2746, 2
  2747, 3
  2748, 4
  2749, 5
  2750, 6
  2751, 7
  2752, 0
  2753, 1
  2754, 2
  2755, 3
  2756, 4
  2757, 5
  2758, 6
  2759, 7
  2760, 0
  2761, 1
  2762, 2
  2763, 3
  2764, 4
  2765, 5
  2766, 6
  2767, 7
  2768, 0
  2769, 1
  2770, 2
  2771, 3
  2772, 4
  2773, 5
  2774, 6
  2775, 7
  2776, 0
  2777, 1
  2778, 2
  2779, 3
  2780, 4
  2781, 5
  2782, 6
  2783, 7
  2784, 0
  2785, 1
  2786, 2
  2787, 3
  2788, 4
  2789, 5
  2790, 6
  2791, 7
  2792, 0
  2793, 1
  2794, 2
  2795, 3
  2796, 4
  2797, 5
  2798, 6
  2799, 7
  2800, 0
  2801, 1
  2802, 2
  2803, 3
  2804, 4
  2805, 5
  2806, 6
  2807, 7
  2808, 0
  2809, 1
  2810, 2
  2811, 3
  2812, 4
  2813, 5
  2814, 6
  2815, 7
  2816, 0
  2817, 1
  2818, 2
  2819, 3
  2820, 4
  2821, 5
  2822, 6
  2823, 7
  2824, 0
  2825, 1
  2826, 2
  2827, 3
  2828, 4
  2829, 5
  2830, 6
  2831, 7
  2832, 0
  2833, 1
  2834, 2
  2835, 3
  2836, 4
  2837, 5
  2838, 6
  2839, 7
  2840, 0
  2841, 1
  2842, 2
  2843, 3
  2844, 4
  2845, 5
  2846, 6
  2847, 7
  2848, 0
  2849, 1
  2850, 2
  2851, 3
  2852, 4
  2853, 5
  2854, 6
  2855, 7
  2856, 0
  2857, 1
  2858, 2
  2859, 3
  2860, 4
  2861, 5
  2862, 6
  2863, 7
  2864, 0
  2865, 1
  2866, 2
  2867, 3
  2868, 4
  2869, 5
  2870, 6
  2871, 7
  2872, 0
  2873, 1
  2874, 2
  2875, 3
  2876, 4
  2877, 5
  2878, 6
  2879, 7
  2880, 0
  2881, 1
  2882, 2
  2883, 3
  2884, 4
  2885, 5
  2886, 6
  2887, 7
  2888, 0
  2889, 1
  2890, 2
  2891, 3
  2892, 4
  2893, 5
  2894, 6
  2895, 7
  2896, 0
  2897, 1
  2898, 2
  2899, 3
  2900, 4
  2901, 5
  2902, 6
  2903, 7
  2904, 0
  2905, 1
  2906, 2
  2907, 3
  2908, 4
  2909, 5
  2910, 6
  2911, 7
  2912, 0
  2913, 1
  2914, 2
  2915, 3
  2916, 4
  2917, 5
  2918, 6
  2919, 7
  2920, 0
  2921, 1
  2922, 2
  2923, 3
  2924, 4
  2925, 5
  2926, 6
  2927, 7
  2928, 0
  2929, 1
  2930, 2
  2931, 3
  2932, 4
  2933, 5
  2934, 6
  2935, 7
  2936, 0
  2937, 1
  2938, 2
  2939, 3
  2940, 4
  2941, 5
  2942, 6
  2943, 7
  2944, 0
  2945, 1
  2946, 2
  2947, 3
  2948, 4
  2949, 5
  2950, 6
  2951, 7
  2952, 0
  2953, 1
  2954, 2
  2955, 3
  2956, 4
  2957, 5
  2958, 6
  2959, 7
  2960, 0
  2961, 1
  2962, 2
  2963, 3
  2964, 4
  2965, 5
  2966, 6
  2967, 7
  2968, 0
  2969, 1
  2970, 2
  2971, 3
  2972, 4
  2973, 5
  2974, 6
  2975, 7
  2976, 0
  2977, 1
  2978, 2
  2979, 3
  2980, 4
  2981, 5
  2982, 6
  2983, 7
  2984, 0
  2985, 1
  2986, 2
  2987, 3
  2988, 4
  2989, 5
  2990, 6
  2991, 7
  2992, 0
  2993, 1
  2994, 2
  2995, 3
  2996, 4
  2997, 5
  2998, 6
  2999, 7
  3000, 0
  3001, 1
  3002, 2
  3003, 3
  3004, 4
  3005, 5
  3006, 6
  3007, 7
  3008, 0
  3009, 1
  3010, 2
  3011, 3
  3012, 4
  3013, 5
  3014, 6
  3015, 7
  3016, 0
  3017, 1
  3018, 2
  3019, 3
  3020, 4
  3021, 5
  3022, 6
  3023, 7
  3024, 0
  3025, 1
  3026, 2
  3027, 3
  3028, 4
  3029, 5
  3030, 6
  3031, 7
  3032, 0
  3033, 1
  3034, 2
  3035, 3
  3036, 4
  3037, 5
  3038, 6
  3039, 7
  3040, 0
  3041, 1
  3042, 2
  3043, 3
  3044, 4
  3045, 5
  3046, 6
  3047, 7
  3048, 0
  3049, 1
  3050, 2
  3051, 3
  3052, 4
  3053, 5
  3054, 6
  3055, 7
  3056, 0
  3057, 1
  3058, 2
  3059, 3
  3060, 4
  3061, 5
  3062, 6
  3063, 7
  3064, 0
  3065, 1
  3066, 2
  3067, 3
  3068, 4
  3069, 5
  3070, 6
  3071, 7
  3072, 0
  3073, 1
  3074, 2
  3075, 3
  3076, 4
  3077, 5
  3078, 6
  3079, 7
  3080, 0
  3081, 1
  3082, 2
  3083, 3
  3084, 4
  3085, 5
  3086, 6
  3087, 7
  3088, 0
  3089, 1
  3090, 2
  3091, 3
  3092, 4
  3093, 5
  3094, 6
  3095, 7
  3096, 0
  3097, 1
  3098, 2
  3099, 3
  3100, 4
  3101, 5
  3102, 6
  3103, 7
  3104, 0
  3105, 1
  3106, 2
  3107, 3
  3108, 4
  3109, 5
  3110, 6
  3111, 7
  3112, 0
  3113, 1
  3114, 2
  3115, 3
  3116, 4
  3117, 5
  3118, 6
  3119, 7
  3120, 0
  3121, 1
  3122, 2
  3123, 3
  3124, 4
  3125, 5
  3126, 6
  3127, 7
  3128, 0
  3129, 1
  3130, 2
  3131, 3
  3132, 4
  3133, 5
  3134, 6
  3135, 7
  3136, 0
  3137, 1
  3138, 2
  3139, 3
  3140, 4
  3141, 5
  3142, 6
  3143, 7
  3144, 0
  3145, 1
  3146, 2
  3147, 3
  3148, 4
  3149, 5
  3150, 6
  3151, 7
  3152, 0
  3153, 1
  3154, 2
  3155, 3
  3156, 4
  3157, 5
  3158, 6
  3159, 7
  3160, 0
  3161, 1
  3162, 2
  3163, 3
  3164, 4
  3165, 5
  3166, 6
  3167, 7
  3168, 0
  3169, 1
  3170, 2
  3171, 3
  3172, 4
  3173, 5
  3174, 6
  3175, 7
  3176, 0
  3177, 1
  3178, 2
  3179, 3
  3180, 4
  3181, 5
  3182, 6
  3183, 7
  3184, 0
  3185, 1
  3186, 2
  3187, 3
  3188, 4
  3189, 5
  3190, 6
  3191, 7
  3192, 0
  3193, 1
  3194, 2
  3195, 3
  3196, 4
  3197, 5
  3198, 6
  3199, 7
  3200, 0
  3201, 1
  3202, 2
  3203, 3
  3204, 4
  3205, 5
  3206, 6
  3207, 7
  3208, 0
  3209, 1
  3210, 2
  3211, 3
  3212, 4
  3213, 5
  3214, 6
  3215, 7
  3216, 0
  3217, 1
  3218, 2
  3219, 3
  3220, 4
  3221, 5
  3222, 6
  3223, 7
  3224, 0
  3225, 1
  3226, 2
  3227, 3
  3228, 4
  3229, 5
  3230, 6
  3231, 7
  3232, 0
  3233, 1
  3234, 2
  3235, 3
  3236, 4
  3237, 5
  3238, 6
  3239, 7
  3240, 0
  3241, 1
  3242, 2
  3243, 3
  3244, 4
  3245, 5
  3246, 6
  3247, 7
  3248, 0
  3249, 1
  3250, 2
  3251, 3
  3252, 4
  3253, 5
  3254, 6
  3255, 7
  3256, 0
  3257, 1
  3258, 2
  3259, 3
  3260, 4
  3261, 5
  3262, 6
  3263, 7
  3264, 0
  3265, 1
  3266, 2
  3267, 3
  3268, 4
  3269, 5
  3270, 6
  3271, 7
  3272, 0
  3273, 1
  3274, 2
  3275, 3
  3276, 4
  3277, 5
  3278, 6
  3279, 7
  3280, 0
  3281, 1
  3282, 2
  3283, 3
  3284, 4
  3285, 5
  3286, 6
  3287, 7
  3288, 0
  3289, 1
  3290, 2
  3291, 3
  3292, 4
  3293, 5
  3294, 6
  3295, 7
  3296, 0
  3297, 1
  3298, 2
  3299, 3
  3300, 4
  3301, 5
  3302, 6
  3303, 7
  3304, 0
  3305, 1
  3306, 2
  3307, 3
  3308, 4
  3309, 5
  3310, 6
  3311, 7
  3312, 0
  3313, 1
  3314, 2
  3315, 3
  3316, 4
  3317, 5
  3318, 6
  3319, 7
  3320, 0
  3321, 1
  3322, 2
  3323, 3
  3324, 4
  3325, 5
  3326, 6
  3327, 7
  3328, 0
  3329, 1
  3330, 2
  3331, 3
  3332, 4
  3333, 5
  3334, 6
  3335, 7
  3336, 0
  3337, 1
  3338, 2
  3339, 3
  3340, 4
  3341, 5
  3342, 6
  3343, 7
  3344, 0
  3345, 1
  3346, 2
  3347, 3
  3348, 4
  3349, 5
  3350, 6
  3351, 7
  3352, 0
  3353, 1
  3354, 2
  3355, 3
  3356, 4
  3357, 5
  3358, 6
  3359, 7
  3360, 0
  3361, 1
  3362, 2
  3363, 3
  3364, 4
  3365, 5
  3366, 6
  3367, 7
  3368, 0
  3369, 1
  3370, 2
  3371, 3
  3372, 4
  3373, 5
  3374, 6
  3375, 7
  3376, 0
  3377, 1
  3378, 2
  3379, 3
  3380, 4
  3381, 5
  3382, 6
  3383, 7
  3384, 0
  3385, 1
  3386, 2
  3387, 3
  3388, 4
  3389, 5
  3390, 6
  3391, 7
  3392, 0
  3393, 1
  3394, 2
  3395, 3
  3396, 4
  3397, 5
  3398, 6
  3399, 7
  3400, 0
  3401, 1
  3402, 2
  3403, 3
  3404, 4
  3405, 5
  3406, 6
  3407, 7
  3408, 0
  3409, 1
  3410, 2
  3411, 3
  3412, 4
  3413, 5
  3414, 6
  3415, 7
  3416, 0
  3417, 1
  3418, 2
  3419, 3
  3420, 4
  3421, 5
  3422, 6
  3423, 7
  3424, 0
  3425, 1
  3426, 2
  3427, 3
  3428, 4
  3429, 5
  3430, 6
  3431, 7
  3432, 0
  3433, 1
  3434, 2
  3435, 3
  3436, 4
  3437, 5
  3438, 6
  3439, 7
  3440, 0
  3441, 1
  3442, 2
  3443, 3
  3444, 4
  3445, 5
  3446, 6
  3447, 7
  3448, 0
  3449, 1
  3450, 2
  3451, 3
  3452, 4
  3453, 5
  3454, 6
  3455, 7
  3456, 0
  3457, 1
  3458, 2
  3459, 3
  3460, 4
  3461, 5
  3462, 6
  3463, 7
  3464, 0
  3465, 1
  3466, 2
  3467, 3
  3468, 4
  3469, 5
  3470, 6
  3471, 7
  3472, 0
  3473, 1
  3474, 2
  3475, 3
  3476, 4
  3477, 5
  3478, 6
  3479, 7
  3480, 0
  3481, 1
  3482, 2
  3483, 3
  3484, 4
  3485, 5
  3486, 6
  3487, 7
  3488, 0
  3489, 1
  3490, 2
  3491, 3
  3492, 4
  3493, 5
  3494, 6
  3495, 7
  3496, 0
  3497, 1
  3498, 2
  3499, 3
  3500, 4
  3501, 5
  3502, 6
  3503, 7
  3504, 0
  3505, 1
  3506, 2
  3507, 3
  3508, 4
  3509, 5
  3510, 6
  3511, 7
  3512, 0
  3513, 1
  3514, 2
  3515, 3
  3516, 4
  3517, 5
  3518, 6
  3519, 7
  3520, 0
  3521, 1
  3522, 2
  3523, 3
  3524, 4
  3525, 5
  3526, 6
  3527, 7
  3528, 0
  3529, 1
  3530, 2
  3531, 3
  3532, 4
  3533, 5
  3534, 6
  3535, 7
  3536, 0
  3537, 1
  3538, 2
  3539, 3
  3540, 4
  3541, 5
  3542, 6
  3543, 7
  3544, 0
  3545, 1
  3546, 2
  3547, 3
  3548, 4
  3549, 5
  3550, 6
  3551, 7
  3552, 0
  3553, 1
  3554, 2
  3555, 3
  3556, 4
  3557, 5
  3558, 6
  3559, 7
  3560, 0
  3561, 1
  3562, 2
  3563, 3
  3564, 4
  3565, 5
  3566, 6
  3567, 7
  3568, 0
  3569, 1
  3570, 2
  3571, 3
  3572, 4
  3573, 5
  3574, 6
  3575, 7
  3576, 0
  3577, 1
  3578, 2
  3579, 3
  3580, 4
  3581, 5
  3582, 6
  3583, 7
  3584, 0
  3585, 1
  3586, 2
  3587, 3
  3588, 4
  3589, 5
  3590, 6
  3591, 7
  3592, 0
  3593, 1
  3594, 2
  3595, 3
  3596, 4
  3597, 5
  3598, 6
  3599, 7
  3600, 0
  3601, 1
  3602, 2
  3603, 3
  3604, 4
  3605, 5
  3606, 6
  3607, 7
  3608, 0
  3609, 1
  3610, 2
  3611, 3
  3612, 4
  3613, 5
  3614, 6
  3615, 7
  3616, 0
  3617, 1
  3618, 2
  3619, 3
  3620, 4
  3621, 5
  3622, 6
  3623, 7
  3624, 0
  3625, 1
  3626, 2
  3627, 3
  3628, 4
  3629, 5
  3630, 6
  3631, 7
  3632, 0
  3633, 1
  3634, 2
  3635, 3
  3636, 4
  3637, 5
  3638, 6
  3639, 7
  3640, 0
  3641, 1
  3642, 2
  3643, 3
  3644, 4
  3645, 5
  3646, 6
  3647, 7
  3648, 0
  3649, 1
  3650, 2
  3651, 3
  3652, 4
  3653, 5
  3654, 6
  3655, 7
  3656, 0
  3657, 1
  3658, 2
  3659, 3
  3660, 4
  3661, 5
  3662, 6
  3663, 7
  3664, 0
  3665, 1
  3666, 2
  3667, 3
  3668, 4
  3669, 5
  3670, 6
  3671, 7
  3672, 0
  3673, 1
  3674, 2
  3675, 3
  3676, 4
  3677, 5
  3678, 6
  3679, 7
  3680, 0
  3681, 1
  3682, 2
  3683, 3
  3684, 4
  3685, 5
  3686, 6
  3687, 7
  3688, 0
  3689, 1
  3690, 2
  3691, 3
  3692, 4
  3693, 5
  3694, 6
  3695, 7
  3696, 0
  3697, 1
  3698, 2
  3699, 3
  3700, 4
  3701, 5
  3702, 6
  3703, 7
  3704, 0
  3705, 1
  3706, 2
  3707, 3
  3708, 4
  3709, 5
  3710, 6
  3711, 7
  3712, 0
  3713, 1
  3714, 2
  3715, 3
  3716, 4
  3717, 5
  3718, 6
  3719, 7
  3720, 0
  3721, 1
  3722, 2
  3723, 3
  3724, 4
  3725, 5
  3726, 6
  3727, 7
  3728, 0
  3729, 1
  3730, 2
  3731, 3
  3732, 4
  3733, 5
  3734, 6
  3735, 7
  3736, 0
  3737, 1
  3738, 2
  3739, 3
  3740, 4
  3741, 5
  3742, 6
  3743, 7
  3744, 0
  3745, 1
  3746, 2
  3747, 3
  3748, 4
  3749, 5
  3750, 6
  3751, 7
  3752, 0
  3753, 1
  3754, 2
  3755, 3
  3756, 4
  3757, 5
  3758, 6
  3759, 7
  3760, 0
  3761, 1
  3762, 2
  3763, 3
  3764, 4
  3765, 5
  3766, 6
  3767, 7
  3768, 0
  3769, 1
  3770, 2
  3771, 3
  3772, 4
  3773, 5
  3774, 6
  3775, 7
  3776, 0
  3777, 1
  3778, 2
  3779, 3
  3780, 4
  3781, 5
  3782, 6
  3783, 7
  3784, 0
  3785, 1
  3786, 2
  3787, 3
  3788, 4
  3789, 5
  3790, 6
  3791, 7
  3792, 0
  3793, 1
  3794, 2
  3795, 3
  3796, 4
  3797, 5
  3798, 6
  3799, 7
  3800, 0
  3801, 1
  3802, 2
  3803, 3
  3804, 4
  3805, 5
  3806, 6
  3807, 7
  3808, 0
  3809, 1
  3810, 2
  3811, 3
  3812, 4
  3813, 5
  3814, 6
  3815, 7
  3816, 0
  3817, 1
  3818, 2
  3819, 3
  3820, 4
  3821, 5
  3822, 6
  3823, 7
  3824, 0
  3825, 1
  3826, 2
  3827, 3
  3828, 4
  3829, 5
  3830, 6
  3831, 7
  3832, 0
  3833, 1
  3834, 2
  3835, 3
  3836, 4
  3837, 5
  3838, 6
  3839, 7
  3840, 0
  3841, 1
  3842, 2
  3843, 3
  3844, 4
  3845, 5
  3846, 6
  3847, 7
  3848, 0
  3849, 1
  3850, 2
  3851, 3
  3852, 4
  3853, 5
  3854, 6
  3855, 7
  3856, 0
  3857, 1
  3858, 2
  3859, 3
  3860, 4
  3861, 5
  3862, 6
  3863, 7
  3864, 0
  3865, 1
  3866, 2
  3867, 3
  3868, 4
  3869, 5
  3870, 6
  3871, 7
  3872, 0
  3873, 1
  3874, 2
  3875, 3
  3876, 4
  3877, 5
  3878, 6
  3879, 7
  3880, 0
  3881, 1
  3882, 2
  3883, 3
  3884, 4
  3885, 5
  3886, 6
  3887, 7
  3888, 0
  3889, 1
  3890, 2
  3891, 3
  3892, 4
  3893, 5
  3894, 6
  3895, 7
  3896, 0
  3897, 1
  3898, 2
  3899, 3
  3900, 4
  3901, 5
  3902, 6
  3903, 7
  3904, 0
  3905, 1
  3906, 2
  3907, 3
  3908, 4
  3909, 5
  3910, 6
  3911, 7
  3912, 0
  3913, 1
  3914, 2
  3915, 3
  3916, 4
  3917, 5
  3918, 6
  3919, 7
  3920, 0
  3921, 1
  3922, 2
  3923, 3
  3924, 4
  3925, 5
  3926, 6
  3927, 7
  3928, 0
  3929, 1
  3930, 2
  3931, 3
  3932, 4
  3933, 5
  3934, 6
  3935, 7
  3936, 0
  3937, 1
  3938, 2
  3939, 3
  3940, 4
  3941, 5
  3942, 6
  3943, 7
  3944, 0
  3945, 1
  3946, 2
  3947, 3
  3948, 4
  3949, 5
  3950, 6
  3951, 7
  3952, 0
  3953, 1
  3954, 2
  3955, 3
  3956, 4
  3957, 5
  3958, 6
  3959, 7
  3960, 0
  3961, 1
  3962, 2
  3963, 3
  3964, 4
  3965, 5
  3966, 6
  3967, 7
  3968, 0
  3969, 1
  3970, 2
  3971, 3
  3972, 4
  3973, 5
  3974, 6
  3975, 7
  3976, 0
  3977, 1
  3978, 2
  3979, 3
  3980, 4
  3981, 5
  3982, 6
  3983, 7
  3984, 0
  3985, 1
  3986, 2
  3987, 3
  3988, 4
  3989, 5
  3990, 6
  3991, 7
  3992, 0
  3993, 1
  3994, 2
  3995, 3
  3996, 4
  3997, 5
  3998, 6
  3999, 7
  4000, 0
  4001, 1
  4002, 2
  4003, 3
  4004, 4
  4005, 5
  4006, 6
  4007, 7
  4008, 0
  4009, 1
  4010, 2
  4011, 3
  4012, 4
  4013, 5
  4014, 6
  4015, 7
  4016, 0
  4017, 1
  4018, 2
  4019, 3
  4020, 4
  4021, 5
  4022, 6
  4023, 7
  4024, 0
  4025, 1
  4026, 2
  4027, 3
  4028, 4
  4029, 5
  4030, 6
  4031, 7
  4032, 0
  4033, 1
  4034, 2
  4035, 3
  4036, 4
  4037, 5
  4038, 6
  4039, 7
  4040, 0
  4041, 1
  4042, 2
  4043, 3
  4044, 4
  4045, 5
  4046, 6
  4047, 7
  4048, 0
  4049, 1
  4050, 2
  4051, 3
  4052, 4
  4053, 5
  4054, 6
  4055, 7
  4056, 0
  4057, 1
  4058, 2
  4059, 3
  4060, 4
  4061, 5
  4062, 6
  4063, 7
  4064, 0
  4065, 1
  4066, 2
  4067, 3
  4068, 4
  4069, 5
  4070, 6
  4071, 7
  4072, 0
  4073, 1
  4074, 2
  4075, 3
  4076, 4
  4077, 5
  4078, 6
  4079, 7
  4080, 0
  4081, 1
  4082, 2
  4083, 3
  4084, 4
  4085, 5
  4086, 6
  4087, 7
  4088, 0
  4089, 1
  4090, 2
  4091, 3
  4092, 4
  4093, 5
  4094, 6
  4095, 7
  4096, 0
  4097, 1
  4098, 2
  4099, 3
  4100, 4
  4101, 5
  4102, 6
  4103, 7
  4104, 0
  4105, 1
  4106, 2
  4107, 3
  4108, 4
  4109, 5
  4110, 6
  4111, 7
  4112, 0
  4113, 1
  4114, 2
  4115, 3
  4116, 4
  4117, 5
  4118, 6
  4119, 7
  4120, 0
  4121, 1
  4122, 2
  4123, 3
  4124, 4
  4125, 5
  4126, 6
  4127, 7
  4128, 0
  4129, 1
  4130, 2
